store_id,place_id,store_name,address,city,region,lat,lng,rating,review_count,price_level,business_status,category,annual_sales_usd,lines_per_store,covered,source,phone,opening_hours,website,poi_count,google_types,Check,,,
ChIJFWrRGmU9qwcRj3-94fB5Irk,ChIJFWrRGmU9qwcRj3-94fB5Irk,Mercadinho Gil Alves,"Rua Maria Celeste, 134-184 - Jardim Atlântico",Olinda,Recife,-7.9781751,-34.8529301,4.5,80,0,Active,supermarket,0,0,FALSE,scraped,98404-3131,Monday: 8:00â€¯AMâ€‰â€“â€‰9:30â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰9:30â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰9:30â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰9:30â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰9:30â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰9:30â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJsWHC-UAXqwcRnLksfDf71hg,ChIJsWHC-UAXqwcRnLksfDf71hg,Mercadinho Preço Bom II,"Rua Jornalista Waldete Agra, 211 - Passarinho",Recife,Recife,-7.9876365,-34.9293975,4.5,79,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJrUGr8-vhqgcRA_6Hw2PFXsM,ChIJrUGr8-vhqgcRA_6Hw2PFXsM,Mercado Esperança,"Rua da Prata, 670 - Guararapes",Jaboatão dos Guararapes,Recife,-8.1590978,-34.9333765,4.5,79,0,Active,supermarket,0,0,FALSE,scraped,(81) 3376-1723,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ82urc2sZqwcRoFOI2L8zs8Q,ChIJ82urc2sZqwcRoFOI2L8zs8Q,Mercadinho Aliança,"Rua Doutor Antônio da Rosa Borges, 192",Recife,Recife,-7.9993852,-34.9213177,4.5,77,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJAzo1FaYVqwcRGizadLTaJIQ,ChIJAzo1FaYVqwcRGizadLTaJIQ,Cestão Popular,"Rua 164, 6 - Caetés I",Abreu e Lima,State of Pernambuco,-7.9178818,-34.9204294,4.2,77,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 98554-0326,Monday: 7:00 AM – 7:30 PM | Tuesday: 7:00 AM – 7:30 PM | Wednesday: 7:00 AM – 7:30 PM | Thursday: 7:00 AM – 7:30 PM | Friday: 7:00 AM – 7:30 PM | Saturday: 7:00 AM – 7:30 PM | Sunday: 7:00 AM – 1:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'food', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJmy2wPmQYqwcRok942RCXsIY,ChIJmy2wPmQYqwcRok942RCXsIY,Mercadinho Três Corações,"Estrada de Belém, 1533 - loja B - Campo Grande",Recife,Recife,-8.0320307,-34.8783394,4.6,76,0,Active,supermarket,0,0,FALSE,scraped,(81) 98736-6013,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Três Corações,-8.0320307-34.8783394,-8.0320307-34.8783394
ChIJ_Tz-_aYXqwcRpw9TCWuossI,ChIJ_Tz-_aYXqwcRpw9TCWuossI,Mercadinho Ingrid,Avenida João Paulo II - Mirueira,Paulista,State of Pernambuco,-7.9741722,-34.9037793,4.1,76,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 7:30 PM | Tuesday: 7:00 AM – 7:30 PM | Wednesday: 7:00 AM – 7:30 PM | Thursday: 7:00 AM – 7:30 PM | Friday: 7:00 AM – 7:30 PM | Saturday: 7:00 AM – 7:30 PM | Sunday: 7:00 AM – 1:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJuS26f0MWqwcRG7JOPqGScaU,ChIJuS26f0MWqwcRG7JOPqGScaU,Mercadinho Dagente,"Avenida E, 236 - Loja B - Jardim Paulista",Paulista,Recife,-7.9514773,-34.89174,3.8,76,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJyVzqCgEWqwcRzBQGqXPF6n8,ChIJyVzqCgEWqwcRzBQGqXPF6n8,Seu Silva Mercadinho,"53422-060, Avenida Dois, 1 - Maranguape II",Paulista,Recife,-7.9325155,-34.8652752,4.6,75,0,Active,supermarket,0,0,FALSE,scraped,(81) 99896-7086,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,https://instagram.com/srsilvamercadinho,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJY373KEMXqwcRjrk4g6NRL68,ChIJY373KEMXqwcRjrk4g6NRL68,Frigoríficos Sara,"Rua Jornalista Waldete Agra, 75 - Passarinho",Recife,Recife,-7.9878124,-34.9295239,4.1,75,0,Active,supermarket,0,0,FALSE,scraped,(81) 3269-6726,Monday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJmWVXyUsYqwcRyxFRX4uL7OM,ChIJmWVXyUsYqwcRyxFRX4uL7OM,Mercadinho Shalom,"Rua Bomba do Hemetério, 700 - Bomba do Hemetério",Recife,Recife,-8.0203194,-34.902304,4,75,0,Active,supermarket,0,0,FALSE,scraped,(81) 3498-6639,Monday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Shalom,-8.0203194-34.902304,-8.0203194-34.902304
ChIJCV2ltn4-qwcRb4ZD29f6qMY,ChIJCV2ltn4-qwcRb4ZD29f6qMY,Mercadinho Tem Tem,"Rua Poeta João Neves, 15 - Janga",Paulista,Recife,-7.9293678,-34.8233861,4,74,0,Active,supermarket,0,0,FALSE,scraped,(81) 3317-0627,,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ54ZmCQAfqwcR81NCyMzbBbc,ChIJ54ZmCQAfqwcR81NCyMzbBbc,Convenientê,BR-101 - Barro,Recife,Recife,-8.0970464,-34.9506445,4.8,73,0,Active,convenience_store,0,0,FALSE,scraped,(81) 99606-9460,Monday: 5:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Tuesday: 5:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 5:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 5:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Sunday: 5:00â€¯AMâ€‰â€“â€‰11:00â€¯PM,https://www.instagram.com/conveniente?utm_source=qr&igsh=enVudGt5ZjZ0Ymds,14,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJ9cBSWcofqwcRBTCPcad7JKE,ChIJ9cBSWcofqwcRBTCPcad7JKE,Open Time BV,"Rua Ernesto de Paula Santos, 913 - Boa Viagem",Recife,Recife,-8.124392,-34.9053684,4.6,73,0,Temporarily Closed,convenience_store,0,0,FALSE,scraped,(81) 3204-1524,,,20,"['convenience_store', 'point_of_interest', 'store', 'food', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJYbiV6hXiqgcR4ai3slJpWAo,ChIJYbiV6hXiqgcR4ai3slJpWAo,Mercado Do Bruno,"Rua das Flores, 115 - Muribeca",Jaboatão dos Guararapes,Recife,-8.1581384,-34.9684826,4.4,73,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJgQBOPNYeqwcR-Srs9PvvUyc,ChIJgQBOPNYeqwcR-Srs9PvvUyc,Supermercado São Luiz,"Rua do Acre, 40 - Afogados",Recife,Recife,-8.0786964,-34.9072296,4.1,73,0,Active,supermarket,0,0,FALSE,scraped,(81) 3447-2552,Monday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: Closed | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ19oadN8ZqwcR26HmQZwBnZM,ChIJ19oadN8ZqwcR26HmQZwBnZM,Varejão Olho D'agua - Coelhos,"Rua dos Coelhos, 210 - Coelhos",Recife,State of Pernambuco,-8.065632,-34.889648,3.4,73,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 99840-2077,Monday: 6:30 AM – 7:00 PM | Tuesday: 6:30 AM – 7:00 PM | Wednesday: 6:30 AM – 7:00 PM | Thursday: 6:30 AM – 7:00 PM | Friday: 6:30 AM – 7:00 PM | Saturday: 6:30 AM – 7:00 PM | Sunday: 6:00 AM – 1:00 PM,,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ13xi97YbqwcRP-68-UVohXQ,ChIJ13xi97YbqwcRP-68-UVohXQ,Atacarejo Legal - Camaragibe,"Rua Severino Rodrigues, 327 - Bairro Novo do Carmelo",Camaragibe,Recife,-8.0225632,-34.9816206,4.5,72,0,Active,supermarket,0,0,FALSE,scraped,(81) 3322-1100,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJq6pe_F0XqwcRsA_n65yQG8Q,ChIJq6pe_F0XqwcRsA_n65yQG8Q,CESTA BÁSICA S.A Vendas de Cestas Básicas no Brejo da Guabiraba em Recife PE,"Avenida Vereador Otacílio Azevedo, 3031 - Brejo da Guabiraba",Recife,Recife,-7.9919228,-34.9290971,4.9,71,0,Active,supermarket,0,0,FALSE,scraped,(81) 98679-9757,Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM | Sunday: Closed,http://www.aquitempe.com/clientes/cesta-basica-s-a-vendas-de-cestas-basicas-no-brejo-da-guabiraba-recife-pe,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ20a_ELUVqwcRtsGnJ7MSU6s,ChIJ20a_ELUVqwcRtsGnJ7MSU6s,Super Pan Vitor,"Rua Torres Galvão, 370 A - Jardim Caetés",Abreu e Lima,State of Pernambuco,-7.905284,-34.904759,4.5,71,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3542-2343,Monday: 6:00 AM – 7:30 PM | Tuesday: 6:00 AM – 7:30 PM | Wednesday: 6:00 AM – 7:30 PM | Thursday: 6:00 AM – 7:30 PM | Friday: 6:00 AM – 7:30 PM | Saturday: 6:00 AM – 7:30 PM | Sunday: 6:00 AM – 12:00 PM,,0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJN94teEEYqwcRvzy0zAfE1v8,ChIJN94teEEYqwcRvzy0zAfE1v8,Mercadinho Toda Hora,"Rua Zeferino Agra, 828 - Arruda",Recife,Recife,-8.0233553,-34.8873925,4.3,71,0,Active,supermarket,0,0,FALSE,scraped,(81) 3449-4208,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Toda Hora,-8.0233553-34.8873925,-8.0233553-34.8873925
ChIJWS9WJS8eqwcR0LfxPltXtUI,ChIJWS9WJS8eqwcR0LfxPltXtUI,Estivas Novo Prado,"Rua Professor Aurélio de Castro Cavalcanti, 196-234 - Boa Viagem",Recife,Recife,-8.1407492,-34.9154769,4.2,71,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJPfIbPx0YqwcRd2eseKoUPcg,ChIJPfIbPx0YqwcRd2eseKoUPcg,Mercadinho Paulista,"Rua Campína Grande, 413 - Jardim Brasil",Olinda,Recife,-8.0032786,-34.8746529,4.2,71,0,Active,supermarket,0,0,FALSE,scraped,(81) 3243-3211,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJCeP65EIZqwcRamhK9SgnusA,ChIJCeP65EIZqwcRamhK9SgnusA,Supermercado varejão ocidental,"Rua Ocidental, 49 - Torrões",Recife,State of Pernambuco,-8.0532313,-34.937589,4.2,71,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3038-9935,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 12:00 PM,,0,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJG6Jg22YaqwcRDZnG6kYS718,ChIJG6Jg22YaqwcRDZnG6kYS718,Mercadinho Expansão,"Rua San Martin, 92 - Timbi",Camaragibe,Recife,-8.0067442,-34.9883096,4.1,71,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJRZJxX_YeqwcRRiGGNwRhXnQ,ChIJRZJxX_YeqwcRRiGGNwRhXnQ,Bezerra Supermercado,"Rua Blumenau, 95 - Ipsep",Recife,Recife,-8.1060451,-34.9213938,4.3,70,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Bezerra Supermercado,-8.1060451-34.9213938,-8.1060451-34.9213938
ChIJcTrGPXsZqwcR9_eejSQzo6g,ChIJcTrGPXsZqwcR9_eejSQzo6g,MERCADINHO O BARATEIRO REAL,"Rua Abatia, 239 - Várzea",Recife,Recife,-8.0420698,-34.9494802,4.3,70,0,Active,supermarket,0,0,FALSE,scraped,(81) 98648-9167,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ3Qb6fuAeqwcRUo1hbVzRNCo,ChIJ3Qb6fuAeqwcRUo1hbVzRNCo,Casa dos Filtros Ltda,"Avenida Pinheiros, 74 - Imbiribeira",Recife,Recife,-8.0911163,-34.9093213,4.5,68,0,Active,supermarket,0,0,FALSE,scraped,(81) 97111-4148,Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 8:00â€‰â€“â€‰11:00â€¯AM | Sunday: Closed,http://casadosfiltrosltda.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'car_repair', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJN_YSLjwfqwcRlwQedFODOxY,ChIJN_YSLjwfqwcRlwQedFODOxY,Mercadinho Do Zezinho,"Rua Honoropolis, 130 - Pina",Recife,Recife,-8.0901992,-34.8906278,4.4,67,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJG3ug6eseqwcRpP8fTrK3sM4,ChIJG3ug6eseqwcRpP8fTrK3sM4,Mercadinho Figueirôa,"Avenida Tapajós, 603 - Estância",Recife,Recife,-8.0931722,-34.9240344,4.3,66,0,Active,supermarket,0,0,FALSE,scraped,(81) 99292-0953,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Figueirôa,-8.0931722-34.9240344,-8.0931722-34.9240344
