store_id,store_name,address,city,region,lat,lng,rating,review_count,category,reckitt_target,phone,opening_hours,website,poi_count
ChIJ0SwiX5fhqgcRHNDk0fa9pkk,ATACAREJO SM,"Rua Professora Cândida Andrade Maciel, 625 - Cajueiro Seco",Jaboatão dos Guararapes,Recife,-8.171845,-34.933014,4.4,626,supermarket,TARGET — Reckitt FMCG opportunity,(81) 99694-8147,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJq994r1sbqwcRKG7ngwMQgKI,ATACAREJO UR7,"Rua Roraima, 25 - Várzea",Recife,Recife,-8.0365211,-34.9796188,0.0,0,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98492-5199,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ8zfuH5EZqwcRAkJb5kx2HxM,Bada's Mercearia e Pit Stop,"Avenida Doutor Euríco Chaves, 90 - Monteiro",Recife,Recife,-8.0267731,-34.9270911,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99830-0513,Monday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://www.meucomercio.com.br/badasmerceariapitstop,20
ChIJubKS93AdqwcRg58VY_6CXOs,Barreto's conveniência,Terceira travessa bela vista - Centro,Jaboatão dos Guararapes,Recife,-8.1161428,-35.014069,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99397-7267,Monday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,19
ChIJVQXrqq8iqwcRqCHLH3RGs2s,BB Mini Mercado,"Rua do Amparo, 326 - Bonsucesso",Olinda,Recife,-8.0111324,-34.8540338,4.1,12,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98893-4038,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJB2pK4ZYeqwcRbyfcDVkWykI,Bella Conveniência,"Dentro posto JD SP - Avenida Doutor José Rufino, 1508 - Barro",Recife,Recife,-8.0915552,-34.9365378,4.0,8,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98175-9017,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJYZakYBQfqwcRtK6uDUC0A10,BEM BOM SUPERMERCADOS,"080, Avenida Encanta Moça, 1161 - Pina",Recife,Recife,-8.0966535,-34.8875041,4.4,157,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:15â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:15â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:15â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:15â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:15â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:15â€¯PM | Sunday: Closed,,20
ChIJRZJxX_YeqwcRRiGGNwRhXnQ,Bezerra Supermercado,"Rua Blumenau, 95 - Ipsep",Recife,Recife,-8.1060451,-34.9213938,4.3,70,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJLRgn510dqwcRhZOK96SYXs0,BL MERCADINHO,Rua Usina Jaboatão,Jaboatão dos Guararapes,Recife,-8.1309409,-35.0180202,0.0,0,hypermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJI3tiRkEZqwcRUdY7Vw1XyHo,Boi Quente Mercadinho e Frigorífico,"Rua Cláudio Brotherhood, 990 - Torrões",Recife,Recife,-8.0556836,-34.9329676,4.4,271,supermarket,TARGET — Reckitt FMCG opportunity,(81) 99693-9904,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJ2Vb-86UZqwcRAY25oI618vI,Bom de Mais Supermercado,"Estrada das Ubaias, 74 - Casa Amarela",Recife,State of Pernambuco,-8.0293067,-34.9179646,4.2,1120,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 3269-6297,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,0
ChIJm4hD8aMfqwcR4rqzIQqmSEk,Bom de Preço Atacarejo,"Rua Alberto Lundgren, 74 - Jardim Jordão",Recife,State of Pernambuco,-8.1367536,-34.9363794,4.0,3,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00 AM – 9:00 PM | Tuesday: 7:00 AM – 9:00 PM | Wednesday: 7:00 AM – 9:00 PM | Thursday: 7:00 AM – 9:00 PM | Friday: 7:00 AM – 9:00 PM | Saturday: 7:00 AM – 9:00 PM | Sunday: 7:00 AM – 1:00 PM,,20
ChIJ5XNddB0RqwcRIbuzHjGpQJs,Boss Conveniência,"KM 9, 5 - box 03, Estrada de Aldeia - Aldeia dos Camarás",Camaragibe,Recife,-7.9637061,-35.0079559,5.0,2,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99740-2142,Monday: 6:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Tuesday: 6:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Wednesday: 6:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Thursday: 6:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Friday: 6:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Saturday: 1:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Sunday: 1:00â€¯PMâ€‰â€“â€‰12:00â€¯AM,,20
ChIJ7V_m4HQXqwcRm2t5whpc_gg,Br 3 Conveniência - Loja De Conveniência Em Passarinho/Recife,"BR-101, 5774 - Passarinho",Recife,Recife,-7.9677011,-34.918118,5.0,157,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 4042-8625,Monday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,http://www.br3conveniencia.com.br/,14
ChIJM50Z5TkeqwcR-KPcUJ6iG9s,Brasilnet Internet e Conveniências,"Recife/Guararapesâ€“Gilberto Freyre International Airport - PraÃ§a Ministro Salgado Filho, S/N - Imbiribeira",Recife,Recife,-8.1311149,-34.9177664,3.4,10,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99561-2511,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,,20
ChIJ7ePeXrgdqwcRbjCwkLtXGS0,Brother Depósito e Conveniência,"Avenida Pedro de Souza, 106 A - Loja B - Curado III",Jaboatão dos Guararapes,Recife,-8.0756692,-35.0030731,5.0,1,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 3299-6118,Monday: Closed | Tuesday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Friday: 8:00â€¯AMâ€‰â€“â€‰2:00â€¯AM | Saturday: 8:00â€¯AMâ€‰â€“â€‰2:00â€¯AM | Sunday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,,20
ChIJUage9u3hqgcRJITtPqWqJmg,C.F Silva Mercearia,Brazil,Recife,Recife,-8.1582798,-34.9396061,0.0,0,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJub_8TgAXqwcRxu0zS4VnEvY,Calunga Conveniência,"Rua Sao Gabriel, 3 - Ouro Preto",Olinda,Recife,-7.997055,-34.868874,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJ51wX2WIZqwcReyVxXQzttwE,Campeão Atacarejo - Beberibe,"Praça da Convenção, 125 - Beberibe",Recife,Recife,-8.0020879,-34.8975019,4.5,405,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3078-5640,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,,20
ChIJsy3VMZAXqwcRY-r5MGeEX9k,Campeão Atacarejo - Dois Unidos,"Avenida Hildebrando de Vasconcelos, 2587 - Dois Unidos",Recife,Recife,-7.9899617,-34.9154747,2.7,3,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98431-5834,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,https://www.instagram.com/campeaoatacarejo/,20
ChIJIetnIREcqwcR4mjq7kbmky8,Carlos Supermercado Do Amigo,Brazil,Recife,Recife,-8.0808143,-34.9647965,5.0,1,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJdfjA9JgZqwcRMWxTOgKcCfk,Casa do Matuto Supermercados,Avenida Manoel Gonçalves da Luz - Mustardinha,Recife,Recife,-8.0705523,-34.9179581,4.3,10,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98440-5765,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ_0EeV97hqgcRLHrRuiqtlXI,CD Grupo Novo Atacarejo,"Rodovia BR 101 Sul, s/n, km 79 e 70, Galpão C-1 e C-2 - Jardim Jordão",Jaboatão dos Guararapes,Recife,-8.1468275,-34.944326,3.9,15,hypermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,http://www.novoatacarejo.com/,20
ChIJH__mL2oZqwcRErqvjV_Db0Y,Chico da Banca Conveniência,"Estrada de Belém, 649-A - Hipódromo",Recife,Recife,-8.0337836,-34.8860202,5.0,11,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99730-3580,Monday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 8:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,http://wa.me/5581984676410,20
ChIJFX6lqBEZqwcRb3_wbUcQE58,Concept Conveniência,"Rua do Futuro, 821 - Loja B - Graças",Recife,Recife,-8.0385749,-34.9021479,4.5,55,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98902-2770,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,https://www.instagram.com/concept.conveniencia/,20
ChIJDc8KO6YfqwcRgEwosTxAVK8,CONQUER MERCEARIA & CONVENIÃŠNCIA LTDA,"Rua Reinaldo Dorneles Câmara, 316 - Ibura",Recife,Recife,-8.1077475,-34.9291921,5.0,5,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98124-6526,Monday: Closed | Tuesday: 1:00â€‰â€“â€‰5:00â€¯PM | Wednesday: 1:00â€‰â€“â€‰5:00â€¯PM | Thursday: 1:00â€‰â€“â€‰5:00â€¯PM | Friday: 1:00â€‰â€“â€‰5:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,https://instagram.com/conquerdbdeg?igshid=MzNlNGNkZWQ4Mg==,20
ChIJ5-QHbY8ZqwcRusJf6zPx3jo,Convém conveniência,"Avenida Norte Miguel Arraes de Alencar, 2448 - Encruzilhada",Recife,Recife,-8.0381849,-34.8924854,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98537-1578,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJ87jTxFE9qwcRFTw0sHnonO0,CONVENIENCIA,Brazil,Recife,Recife,-7.9981746,-34.8522167,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJW2GEo87hqgcRnB5jnMEjvJE,Conveniência,"Avenida Bernardo Vieira de Melo, 357 - Piedade",Recife,Recife,-8.1592173,-34.9124812,3.5,4,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 3462-1883,Monday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20
ChIJEfJ9TygfqwcRrXG6d9a69KI,Conveniência,Brazil,Recife,Recife,-8.0805257,-34.904762,4.5,2,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJj2b9--4YqwcRBPS6T2U5FNE,Conveniência,Brazil,Recife,Recife,-8.0491232,-34.892338,3.0,2,convenience_store,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:50â€¯AMâ€‰â€“â€‰9:45â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰6:20â€¯PM,,20
ChIJ800pCQcZqwcRkcfsB2NDx08,Conveniência,Rua Jaime Loyo - Casa Forte,Recife,Recife,-8.0367261,-34.9145234,4.5,55,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJ45TfcwAjqwcRtN4D7dTHPfk,Conveniência,"Avenida Presidente Getúlio Vargas, 275 - Bairro Novo",Olinda,Recife,-8.0093416,-34.8424754,3.0,1,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJfWgASQA9qwcRQL0QdVvk40I,Conveniência,"Avenida Fagundes Varela, 229 - LJ 01 - Jardim Atlântico",Olinda,Recife,-7.9785559,-34.8396724,3.7,3,convenience_store,TARGET — Reckitt FMCG opportunity,,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,,20
ChIJlSQKKLg9qwcR8YQdlayiXY8,Conveniência,Brazil,Recife,Recife,-7.9527403,-34.8293678,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJPbB8HrkZqwcRDniBjQtRRdc,Conveniência Algo +,"Rua Vasco da Gama, 278 - Vasco da Gama",Recife,Recife,-8.0183682,-34.9214369,3.4,9,convenience_store,TARGET — Reckitt FMCG opportunity,,"Monday: 12:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 8:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Tuesday: 12:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 8:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Wednesday: 12:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 8:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Thursday: 12:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 8:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Friday: 12:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 8:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Saturday: 12:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 8:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Sunday: 12:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 12:30â€¯PMâ€‰â€“â€‰12:00â€¯AM",,20
ChIJWVQNbAAXqwcRieof1_1FSXY,Conveniência Altas Horas,Rua Oitenta - Maranguape I,Paulista,Recife,-7.9493962,-34.8629122,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJZfeGzHAZqwcRryTn8zXVidU,Conveniência Bombamix,"Rua Chã de Alegria, 30 - Bomba do Hemetério",Recife,Recife,-8.0204393,-34.9051653,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98657-2419,Monday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: Closed | Wednesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJQdVEnQriqgcRQIdykjg0SaM,Conveniência da Jô,"Rua Sebastião Souto, 44 - Marcos Freire",Jaboatão dos Guararapes,Recife,-8.1406401,-34.9707423,5.0,3,hypermarket,TARGET — Reckitt FMCG opportunity,(81) 3378-7940,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJ7aRVPdceqwcR66tkSL74O_Q,Conveniência Do Bahia,"Rua General Carlos Líra, 39 - Afogados",Recife,Recife,-8.0799666,-34.910691,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJR3QQLQAdqwcRh7wB92NgalE,Conveniência do Chatou,"Rua Doutor Benígno Jordão de Vasconcelos, 1600 - COHAB",Recife,Recife,-8.1163852,-34.9521666,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,,,,20
ChIJ53iTQwAZqwcRuA9AjA5XUHo,Conveniência do Leone,Rua Santo Anastácio - Casa Amarela,Recife,Recife,-8.0246684,-34.9243003,5.0,1,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98818-8246,Monday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Thursday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Friday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯AM | Saturday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯AM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯AM,,20
ChIJUQxOPUAXqwcRM6DMix_EjtQ,Conveniência do mago,Rua Sete de Setembro - Vila Torres Galvão,Paulista,Recife,-7.9597774,-34.8763625,0.0,0,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 99495-6632,Monday: 2:00â€‰â€“â€‰11:00â€¯PM | Tuesday: 2:00â€‰â€“â€‰11:00â€¯PM | Wednesday: 2:00â€‰â€“â€‰11:00â€¯PM | Thursday: 2:00â€‰â€“â€‰11:00â€¯PM | Friday: 2:00â€¯PMâ€‰â€“â€‰2:00â€¯AM | Saturday: 2:00â€¯PMâ€‰â€“â€‰2:00â€¯AM | Sunday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJ3-4wUgAZqwcRuCsyglB1Zd4,Conveniência Ecopronto,"Avenida Professor Joaquim Cavalcanti, 580 - Caxangá",Recife,Recife,-8.0332855,-34.9416617,4.8,5,convenience_store,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰9:40â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:40â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:40â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:40â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:40â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:40â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰9:40â€¯PM,https://www.instagram.com/ecopronto?igsh=MWZseWgyaXprbGVuOA==,20
ChIJf-FbpnYeqwcRPprLPiXMSbU,Conveniência Gela Guela Bebidas,"Avenida Pernambuco, 488 - COHAB",Recife,Recife,-8.1195804,-34.9461292,4.3,6,convenience_store,TARGET — Reckitt FMCG opportunity,(81) 98828-0357,Monday: 6:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Tuesday: 6:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Wednesday: 6:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Thursday: 6:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Friday: 11:00â€¯AMâ€‰â€“â€‰5:00â€¯AM | Saturday: 11:00â€¯AMâ€‰â€“â€‰5:00â€¯AM | Sunday: 11:00â€¯AMâ€‰â€“â€‰5:00â€¯AM,,20
